image_id,prediction,confidence
test_00348,0,0.956106424331665
test_00349,0,0.9962443113327026
test_00350,0,0.9926314353942871
test_00351,1,0.8054030537605286
test_00352,0,0.9929659366607666
test_00353,0,0.9989498257637024
test_00354,0,0.9911566972732544
test_00355,0,0.9261844158172607
test_00356,0,0.7867111563682556
test_00357,0,0.8688327670097351
test_00358,0,0.9977745413780212
test_00359,0,0.9979867935180664
test_00360,0,0.997183620929718
test_00361,0,0.9750290513038635
test_00362,0,0.8594754934310913
test_00363,0,0.9972520470619202
test_00364,0,0.9990308284759521
test_00365,0,0.9954932928085327
test_00366,0,0.9647166728973389
test_00367,0,0.9756820797920227
test_00368,0,0.8501697778701782
test_00369,0,0.998222291469574
test_00370,0,0.9989066123962402
test_00371,0,0.9976158142089844
test_00372,0,0.9866600036621094
test_00373,0,0.9687502384185791
test_00374,0,0.9818080067634583
test_00375,0,0.9987527132034302
test_00376,0,0.9978728294372559
test_00377,0,0.9990999698638916
test_00378,0,0.9957454800605774
test_00379,0,0.9902210235595703
test_00380,0,0.9986857771873474
test_00381,0,0.9838887453079224
test_00382,0,0.8724304437637329
test_00383,0,0.9705498814582825
test_00384,0,0.9898334741592407
test_00385,1,0.8332125544548035
test_00386,0,0.7890718579292297
test_00387,0,0.9938427209854126
test_00388,0,0.9916043877601624
test_00389,0,0.9863302707672119
test_00390,0,0.971086323261261
test_00391,0,0.9975372552871704
test_00392,0,0.9986392855644226
test_00393,0,0.9892061948776245
test_00394,0,0.9793837666511536
test_00395,0,0.9977965354919434
test_00396,0,0.9915192723274231
test_00397,0,0.9873363375663757
test_00398,0,0.9930705428123474
test_00399,0,0.9977970123291016
test_00400,0,0.9834136366844177
test_00401,0,0.990532398223877
test_00402,0,0.874085545539856
test_00403,0,0.978956401348114
test_00404,0,0.987506628036499
test_00405,0,0.9973306655883789
test_00406,0,0.9920558333396912
test_00407,0,0.9610394835472107
test_00408,0,0.9923533797264099
test_00409,0,0.9986504912376404
test_00410,0,0.9980006814002991
test_00411,0,0.9967851638793945
test_00412,0,0.9286897778511047
test_00413,0,0.9936538934707642
test_00414,0,0.9513179063796997
test_00415,0,0.9893556237220764
test_00416,0,0.9979140162467957
test_00417,0,0.9938494563102722
test_00418,0,0.9966189861297607
test_00419,1,0.5182004570960999
test_00420,0,0.6194589734077454
test_00421,0,0.9456132650375366
test_00422,0,0.9939947724342346
test_00423,0,0.9950173497200012
test_00424,0,0.9987826943397522
test_00425,0,0.9023914337158203
test_00426,0,0.9929484128952026
test_00427,0,0.9969848990440369
test_00428,0,0.9960094690322876
test_00429,0,0.9847853183746338
test_00430,0,0.978652834892273
test_00431,0,0.5054185390472412
test_00432,0,0.9915336966514587
test_00433,0,0.9958403706550598
test_00434,0,0.7639631628990173
test_00435,0,0.9970468878746033
test_00436,1,0.9415783286094666
test_00437,0,0.9656370878219604
test_00438,0,0.9952186942100525
test_00439,0,0.9730768203735352
test_00440,0,0.7613766193389893
test_00441,0,0.9971885085105896
test_00442,0,0.9974838495254517
test_00443,0,0.7861015796661377
test_00444,0,0.9983881711959839
test_00445,0,0.99730384349823
test_00446,0,0.9856921434402466
test_00447,0,0.9976063966751099
test_00448,0,0.9848323464393616
test_00449,0,0.9827011227607727
test_00450,0,0.998430073261261
test_00451,0,0.9956021308898926
test_00452,0,0.984683096408844
test_00453,0,0.9975237250328064
test_00454,0,0.7565284371376038
test_00455,0,0.9841533303260803
test_00456,0,0.8301736116409302
test_00457,0,0.9832381010055542
test_00458,0,0.9861147403717041
test_00459,0,0.987641453742981
test_00460,0,0.993493378162384
test_00461,0,0.9984775185585022
test_00462,0,0.9984226226806641
test_00463,0,0.9901049733161926
test_00464,0,0.9621005654335022
test_00465,0,0.9815928339958191
test_00466,0,0.7068430781364441
test_00467,0,0.9957414865493774
test_00468,0,0.9929848313331604
test_00469,0,0.9390303492546082
test_00470,0,0.9938821792602539
test_00471,0,0.997256338596344
test_00472,0,0.9007477760314941
test_00473,0,0.9680565595626831
test_00474,0,0.9981252551078796
test_00475,0,0.9988701939582825
test_00476,0,0.5868213772773743
test_00477,0,0.9928015470504761
test_00478,0,0.9868289828300476
test_00479,0,0.8449661731719971
test_00480,0,0.983721911907196
test_00481,0,0.9674375057220459
test_00482,0,0.9995896220207214
test_00483,0,0.9904826879501343
test_00484,0,0.987806499004364
test_00485,0,0.914275050163269
test_00486,0,0.9838746786117554
test_00487,0,0.9981226325035095
test_00488,0,0.9992085099220276
test_00489,0,0.9952303171157837
test_00490,0,0.9989878535270691
test_00491,0,0.9757408499717712
test_00492,0,0.8839313983917236
test_00493,0,0.9981862902641296
test_00494,0,0.966265857219696
test_00495,0,0.9899343848228455
test_00496,0,0.9955625534057617
test_00497,0,0.9862203598022461
test_00498,0,0.9982979893684387
test_00499,0,0.9948335886001587
test_00500,0,0.9919819235801697
test_00501,0,0.5617210268974304
test_00502,0,0.9322713017463684
test_00503,0,0.99534672498703
test_00504,0,0.8329185843467712
test_00505,0,0.9834343194961548
test_00506,0,0.9731132388114929
test_00507,0,0.9343977570533752
test_00508,0,0.9559847116470337
test_00509,0,0.9961557984352112
test_00510,1,0.8426018953323364
test_00511,0,0.9923698902130127
test_00512,0,0.9894906878471375
test_00513,0,0.9949377775192261
test_00514,0,0.9806786179542542
test_00515,0,0.9979687333106995
test_00516,0,0.906692385673523
test_00517,0,0.7521955966949463
test_00518,0,0.9986451268196106
test_00519,0,0.9909868836402893
test_00520,0,0.9741910099983215
test_00521,0,0.9347254037857056
test_00522,0,0.9622291922569275
test_00523,0,0.9950254559516907
test_00524,0,0.9955974221229553
test_00525,0,0.881932258605957
test_00526,0,0.967041552066803
test_00527,0,0.9779635071754456
test_00528,0,0.9956366419792175
test_00529,0,0.9961878657341003
test_00530,0,0.9983698725700378
test_00531,0,0.9727655649185181
test_00532,0,0.9276774525642395
test_00533,0,0.9979833364486694
test_00534,0,0.9991626739501953
test_00535,0,0.9526030421257019
test_00536,0,0.9246571660041809
test_00537,0,0.9974729418754578
test_00538,0,0.9909407496452332
test_00539,1,0.5665624737739563
test_00540,0,0.9689114093780518
test_00541,0,0.9638521671295166
test_00542,0,0.9876607656478882
test_00543,0,0.9763522744178772
test_00544,0,0.8621006011962891
test_00545,1,0.7848445773124695
test_00546,0,0.9938443899154663
test_00547,0,0.9138227701187134
test_00548,0,0.9866660237312317
test_00549,0,0.9477714896202087
test_00550,0,0.9991870522499084
test_00551,0,0.9989928603172302
test_00552,0,0.9786882400512695
test_00553,0,0.9820146560668945
test_00554,0,0.9620193839073181
test_00555,0,0.9990338087081909
test_00556,0,0.8789989948272705
test_00557,0,0.8985257744789124
test_00558,0,0.9920591115951538
test_00559,0,0.7960390448570251
test_00560,0,0.9926928281784058
test_00561,0,0.995298445224762
test_00562,0,0.9973325729370117
test_00563,0,0.9951984286308289
test_00564,0,0.9928205609321594
test_00565,0,0.9956676959991455
test_00566,0,0.9913964867591858
test_00567,0,0.9837713241577148
test_00568,0,0.758587658405304
test_00569,0,0.9957148432731628
test_00570,0,0.9951931238174438
test_00571,0,0.8900468349456787
test_00572,0,0.9996052384376526
test_00573,0,0.9833518862724304
test_00574,0,0.984338104724884
test_00575,0,0.9962526559829712
test_00576,1,0.7565178275108337
test_00577,0,0.7653067111968994
test_00578,0,0.886435329914093
test_00579,0,0.9968293309211731
test_00580,0,0.8826661705970764
test_00581,0,0.9924867153167725
test_00582,0,0.9858951568603516
test_00583,0,0.6070054173469543
test_00584,0,0.9947286248207092
test_00585,0,0.9957464337348938
test_00586,0,0.9987536668777466
test_00587,1,0.8576420545578003
test_00588,0,0.9986818432807922
test_00589,0,0.9778074026107788
test_00590,0,0.9105799198150635
test_00591,0,0.7097396850585938
test_00592,0,0.997904896736145
test_00593,0,0.9622372388839722
test_00594,0,0.9807878732681274
test_00595,0,0.9734386801719666
test_00596,0,0.9635130763053894
test_00597,0,0.9988054037094116
test_00598,0,0.9868321418762207
test_00599,0,0.6510499715805054
test_00600,0,0.9779279232025146
test_00601,0,0.9900144338607788
test_00602,0,0.9931852221488953
test_00603,0,0.9893173575401306
test_00604,0,0.9917711615562439
test_00605,0,0.7934085130691528
test_00606,1,0.5748551487922668
test_00607,0,0.9951053857803345
test_00608,0,0.9977093935012817
test_00609,0,0.9618585705757141
test_00610,0,0.9981575608253479
test_00611,0,0.9920880198478699
test_00612,0,0.9969210624694824
test_00613,0,0.9749619960784912
test_00614,0,0.9741377234458923
test_00615,0,0.9087907075881958
test_00616,0,0.9969443678855896
test_00617,1,0.9795372486114502
test_00618,0,0.9589551687240601
test_00619,0,0.9796504974365234
test_00620,0,0.9709560871124268
test_00621,0,0.9932274222373962
test_00622,0,0.9798058867454529
test_00623,0,0.9987234473228455
test_00624,0,0.9893963932991028
test_00625,1,0.8318536877632141
test_00626,0,0.9405943751335144
test_00627,0,0.9808372855186462
test_00628,0,0.9958629608154297
test_00629,0,0.9928473830223083
test_00630,0,0.9509974718093872
test_00631,0,0.9776630401611328
test_00632,0,0.8806244134902954
test_00633,0,0.5877451300621033
test_00634,0,0.9836120009422302
test_00635,0,0.9777531623840332
test_00636,0,0.9949600696563721
test_00637,0,0.9939754605293274
test_00638,0,0.987253725528717
test_00639,0,0.812078058719635
test_00640,0,0.9947143197059631
test_00641,1,0.8359350562095642
test_00642,1,0.9998127818107605
test_00643,1,0.9667041301727295
test_00644,1,0.9978534579277039
test_00645,1,0.8138449192047119
test_00646,1,0.9999899864196777
test_00647,1,0.9898207187652588
test_00648,1,0.9999388456344604
test_00649,1,0.9977464079856873
test_00650,1,0.8279508352279663
test_00651,1,0.9419976472854614
test_00652,1,0.9997324347496033
test_00653,1,0.9965946078300476
test_00654,1,0.9898160696029663
test_00655,1,0.9998427629470825
test_00656,1,0.9939242005348206
test_00657,1,0.7820984125137329
test_00658,1,0.9755858182907104
test_00659,1,0.9977557063102722
test_00660,1,0.9933930039405823
test_00661,1,0.999729335308075
test_00662,1,0.9997487664222717
test_00663,1,0.7523425817489624
test_00664,1,0.9999786615371704
test_00665,0,0.5432738661766052
test_00666,1,0.9183120727539062
test_00667,1,0.9999982118606567
test_00668,1,0.9998199343681335
test_00669,1,0.9990347623825073
test_00670,1,0.9642215371131897
test_00671,1,0.8024120330810547
test_00672,1,0.9952421188354492
test_00673,1,0.9894928932189941
test_00674,1,0.9926181435585022
test_00675,1,0.9696313738822937
test_00676,1,0.9999728202819824
test_00677,1,0.9999810457229614
test_00678,1,0.9999104738235474
test_00679,1,0.9989811778068542
test_00680,1,0.9012852311134338
test_00681,1,0.9821885228157043
test_00682,1,0.9828037023544312
test_00683,1,0.9890865087509155
test_00684,1,0.9856885671615601
test_00685,1,0.9988299012184143
test_00686,1,0.9248626828193665
test_00687,1,0.9939226508140564
test_00688,1,0.8584355115890503
test_00689,1,0.9999849796295166
test_00690,1,0.9061012864112854
test_00691,1,0.9307886362075806
test_00692,1,0.9983695149421692
test_00693,1,0.9956161975860596
test_00694,1,0.9992867112159729
test_00695,1,0.9975625276565552
test_00696,1,0.9728116989135742
test_00697,1,0.9996107220649719
test_00698,1,0.9596549868583679
test_00699,1,0.9846770167350769
test_00700,1,0.9975391626358032
test_00701,1,0.9996789693832397
test_00702,1,0.9965440630912781
test_00703,1,0.562317430973053
test_00704,1,0.9556316137313843
test_00705,1,0.9992231130599976
test_00706,1,0.998790442943573
test_00707,1,0.9999499320983887
test_00708,1,0.9915032386779785
test_00709,1,0.9912165403366089
test_00710,1,0.9884190559387207
test_00711,1,0.9928568601608276
test_00712,1,0.9991205334663391
test_00713,1,0.9945598244667053
test_00714,1,0.9801318049430847
test_00715,1,0.9976613521575928
test_00716,1,0.9828125834465027
test_00717,1,0.9779089689254761
test_00718,0,0.721077561378479
test_00719,1,0.9989596605300903
test_00720,1,0.9346632361412048
test_00721,1,0.9955464601516724
test_00722,1,0.9999653100967407
test_00723,1,0.9889779686927795
test_00724,1,0.9275597333908081
test_00725,1,0.974390983581543
test_00726,1,0.9561784267425537
test_00727,1,0.9921371340751648
test_00728,1,0.937326192855835
test_00729,1,0.9992081522941589
test_00730,1,0.9112112522125244
test_00731,1,0.9997703433036804
test_00732,1,0.9943080544471741
test_00733,1,0.9630997180938721
test_00734,0,0.8594200015068054
test_00735,1,0.9999148845672607
test_00736,1,0.9994654059410095
test_00737,0,0.9858120679855347
test_00738,1,0.9901763796806335
test_00739,1,0.9595111608505249
test_00740,1,0.9906942844390869
test_00741,1,0.9920193552970886
test_00742,1,0.7737264037132263
test_00743,1,0.9999746084213257
test_00744,1,0.9823456406593323
test_00745,1,0.9997676014900208
test_00746,1,0.9999103546142578
test_00747,1,0.9780380725860596
test_00748,0,0.9309239387512207
test_00749,1,0.9987051486968994
test_00750,0,0.7796151638031006
test_00751,0,0.5140127539634705
test_00752,1,0.5090047717094421
test_00753,1,0.9999507665634155
test_00754,1,0.965072512626648
test_00755,1,0.7265188694000244
test_00756,1,0.9997592568397522
test_00757,1,0.9239511489868164
test_00758,1,0.9750009775161743
test_00759,1,0.7887465953826904
test_00760,1,0.9910833835601807
test_00761,1,0.9998437166213989
test_00762,1,0.9587332010269165
test_00763,1,0.9866059422492981
test_00764,1,0.9851399064064026
test_00765,1,0.9985122084617615
test_00766,1,0.5036641955375671
test_00767,1,0.9998331069946289
test_00768,1,0.9766741991043091
test_00769,1,0.9959551095962524
test_00770,1,0.9331097602844238
test_00771,1,0.9903069734573364
test_00772,1,0.9488056302070618
test_00773,1,0.9113903641700745
test_00774,1,0.9954599738121033
test_00775,1,0.9998067021369934
test_00776,1,0.8654916286468506
test_00777,1,0.9997941851615906
test_00778,1,0.9387415051460266
test_00779,1,0.921100914478302
test_00780,1,0.5042112469673157
test_00781,1,0.9887989163398743
test_00782,1,0.9981464147567749
test_00783,0,0.5811915397644043
test_00784,1,0.9998018145561218
test_00785,1,0.8612926602363586
test_00786,0,0.8930467963218689
test_00787,1,0.9543247222900391
test_00788,1,0.9959313273429871
test_00789,1,0.9723201990127563
test_00790,1,0.9990697503089905
test_00791,1,0.9996452331542969
test_00792,1,0.9793821573257446
test_00793,1,0.7765025496482849
test_00794,1,0.9918453097343445
test_00795,0,0.870292067527771
test_00796,1,0.6546201705932617
test_00797,1,0.9929916858673096
test_00798,1,0.983904242515564
test_00799,1,0.9997655749320984
test_00800,1,0.9658005237579346
test_00801,1,0.9741886854171753
test_00802,1,0.7063014507293701
test_00803,1,0.9990418553352356
test_00804,1,0.9473584294319153
test_00805,1,0.9956674575805664
test_00806,1,0.9959922432899475
test_00807,1,0.9759090542793274
test_00808,1,0.9996812343597412
test_00809,1,0.9994062185287476
test_00810,1,0.9998457431793213
test_00811,1,0.9958209991455078
test_00812,1,0.8530576229095459
test_00813,1,0.8294785022735596
test_00814,1,0.8521052598953247
test_00815,1,0.9989516735076904
test_00816,1,0.9921998381614685
test_00817,1,0.965745210647583
test_00818,1,0.7364832758903503
test_00819,1,0.9997808337211609
test_00820,1,0.9484195709228516
test_00821,1,0.998375654220581
test_00822,1,0.846034824848175
test_00823,1,0.9990516304969788
test_00824,1,0.9962589740753174
test_00825,1,0.9224234223365784
test_00826,1,0.965323805809021
test_00827,1,0.9991165995597839
test_00828,1,0.5659043788909912
test_00829,1,0.995829164981842
test_00830,1,0.9899961948394775
test_00831,1,0.9795517921447754
test_00832,1,0.9770501852035522
test_00833,1,0.9804992079734802
test_00834,1,0.9979514479637146
test_00835,1,0.9771084785461426
test_00836,1,0.9995282888412476
test_00837,1,0.9991551637649536
test_00838,0,0.6522454619407654
test_00839,1,0.7335501313209534
test_00840,1,0.9999984502792358
test_00841,1,0.7637240290641785
test_00842,1,0.9998905658721924
test_00843,1,0.8928174376487732
test_00844,1,0.8638740181922913
test_00845,1,0.9999834299087524
test_00846,0,0.8230529427528381
test_00847,1,0.9868332743644714
test_00848,0,0.5769754648208618
test_00849,1,0.9045421481132507
test_00850,1,0.9971563816070557
test_00851,1,0.9185702800750732
test_00852,1,0.9997619986534119
test_00853,0,0.7952806949615479
test_00854,1,0.7756568789482117
test_00855,1,0.9388195276260376
test_00856,0,0.9785799980163574
test_00857,1,0.9993532299995422
test_00858,1,0.8082412481307983
test_00859,1,0.9888681173324585
test_00860,1,0.9961175918579102
test_00861,1,0.9608626961708069
test_00862,1,0.977373480796814
test_00863,1,0.8563255667686462
test_00864,1,0.9761011004447937
test_00865,1,0.7567130923271179
test_00866,1,0.6868087649345398
test_00867,1,0.9557123184204102
test_00868,0,0.9884881377220154
test_00869,1,0.9999771118164062
test_00870,1,0.9999531507492065
test_00871,1,0.9431633353233337
test_00872,1,0.9968177080154419
test_00873,1,0.5270965099334717
test_00874,1,0.5008622407913208
test_00875,1,0.6429063081741333
test_00876,1,0.9910835027694702
test_00877,1,0.9505510330200195
test_00878,0,0.9003564119338989
